"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Aug 31 00:30:59 MSK 2023","Thu Aug 31 00:31:00 MSK 2023","980","tests","Elements","Web Tables","","","test_web_table_add_person[input_data362]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:05 MSK 2023","Thu Aug 31 00:32:07 MSK 2023","2002","tests","Elements","Web Tables","","","test_web_table_add_random_valid_persons[2]"," Check if 'how_much' new random persons could be added in the list "
"skipped","Thu Aug 31 00:29:25 MSK 2023","Thu Aug 31 00:29:27 MSK 2023","1380","tests","Elements","Web Tables","","","test_web_table_add_person[input_data309]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:35 MSK 2023","Thu Aug 31 00:22:36 MSK 2023","856","tests","Elements","Web Tables","","","test_web_table_add_person[input_data53]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:24 MSK 2023","Thu Aug 31 00:24:25 MSK 2023","884","tests","Elements","Web Tables","","","test_web_table_add_person[input_data131]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:04 MSK 2023","Thu Aug 31 00:23:05 MSK 2023","1400","tests","Elements","Web Tables","","","test_web_table_add_person[input_data74]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:20 MSK 2023","Thu Aug 31 00:24:21 MSK 2023","874","tests","Elements","Web Tables","","","test_web_table_add_person[input_data128]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:21:05 MSK 2023","Thu Aug 31 00:21:05 MSK 2023","0","tests","Elements","Radio Button","","","test_radio_button_no"," Check if it's possible to select button 'No'"
"failed","Thu Aug 31 00:24:09 MSK 2023","Thu Aug 31 00:24:10 MSK 2023","1063","tests","Elements","Web Tables","","","test_web_table_add_person[input_data120]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:04 MSK 2023","Thu Aug 31 00:27:06 MSK 2023","1344","tests","Elements","Web Tables","","","test_web_table_add_person[input_data228]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:29:59 MSK 2023","Thu Aug 31 00:30:01 MSK 2023","1430","tests","Elements","Web Tables","","","test_web_table_add_person[input_data328]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:37 MSK 2023","Thu Aug 31 00:26:38 MSK 2023","1388","tests","Elements","Web Tables","","","test_web_table_add_person[input_data211]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:35 MSK 2023","Thu Aug 31 00:27:37 MSK 2023","1394","tests","Elements","Web Tables","","","test_web_table_add_person[input_data246]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:28:18 MSK 2023","Thu Aug 31 00:28:19 MSK 2023","1329","tests","Elements","Web Tables","","","test_web_table_add_person[input_data271]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:47 MSK 2023","Thu Aug 31 00:30:48 MSK 2023","1453","tests","Elements","Web Tables","","","test_web_table_add_person[input_data355]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:41 MSK 2023","Thu Aug 31 00:24:42 MSK 2023","944","tests","Elements","Web Tables","","","test_web_table_add_person[input_data143]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:39 MSK 2023","Thu Aug 31 00:21:40 MSK 2023","997","tests","Elements","Web Tables","","","test_web_table_add_person[input_data17]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:51 MSK 2023","Thu Aug 31 00:28:52 MSK 2023","1373","tests","Elements","Web Tables","","","test_web_table_add_person[input_data290]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:41 MSK 2023","Thu Aug 31 00:32:41 MSK 2023","64","tests","Elements","Web Tables","","","test_web_table_switch_rows[10]"," Check if page switches to the selected rows number "
"passed","Thu Aug 31 00:32:43 MSK 2023","Thu Aug 31 00:32:44 MSK 2023","354","tests","Elements","Web Tables","","","test_web_table_switch_rows[100]"," Check if page switches to the selected rows number "
"passed","Thu Aug 31 00:23:39 MSK 2023","Thu Aug 31 00:23:39 MSK 2023","883","tests","Elements","Web Tables","","","test_web_table_add_person[input_data99]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:33 MSK 2023","Thu Aug 31 00:26:34 MSK 2023","1407","tests","Elements","Web Tables","","","test_web_table_add_person[input_data209]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:30:42 MSK 2023","Thu Aug 31 00:30:43 MSK 2023","947","tests","Elements","Web Tables","","","test_web_table_add_person[input_data352]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:31 MSK 2023","Thu Aug 31 00:30:33 MSK 2023","1322","tests","Elements","Web Tables","","","test_web_table_add_person[input_data346]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:48 MSK 2023","Thu Aug 31 00:21:49 MSK 2023","976","tests","Elements","Web Tables","","","test_web_table_add_person[input_data22]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:36 MSK 2023","Thu Aug 31 00:21:37 MSK 2023","844","tests","Elements","Web Tables","","","test_web_table_add_person[input_data15]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:58 MSK 2023","Thu Aug 31 00:21:59 MSK 2023","1440","tests","Elements","Web Tables","","","test_web_table_add_person[input_data29]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:33:11 MSK 2023","Thu Aug 31 00:33:11 MSK 2023","476","tests","Elements","Links","","","test_satus_mess_and_code[Moved]"," Check if status codes and messages are correct "
"failed","Thu Aug 31 00:24:00 MSK 2023","Thu Aug 31 00:24:01 MSK 2023","856","tests","Elements","Web Tables","","","test_web_table_add_person[input_data114]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:24 MSK 2023","Thu Aug 31 00:23:25 MSK 2023","895","tests","Elements","Web Tables","","","test_web_table_add_person[input_data88]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:46 MSK 2023","Thu Aug 31 00:23:47 MSK 2023","1384","tests","Elements","Web Tables","","","test_web_table_add_person[input_data104]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:28:29 MSK 2023","Thu Aug 31 00:28:30 MSK 2023","1336","tests","Elements","Web Tables","","","test_web_table_add_person[input_data277]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:20 MSK 2023","Thu Aug 31 00:27:21 MSK 2023","980","tests","Elements","Web Tables","","","test_web_table_add_person[input_data237]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:28:30 MSK 2023","Thu Aug 31 00:28:31 MSK 2023","932","tests","Elements","Web Tables","","","test_web_table_add_person[input_data278]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:52 MSK 2023","Thu Aug 31 00:32:53 MSK 2023","436","tests","Elements","ClickButtons","","","test_click_buttons_page_double_click"," Check if it's possible to double-click button "
"skipped","Thu Aug 31 00:28:40 MSK 2023","Thu Aug 31 00:28:42 MSK 2023","1337","tests","Elements","Web Tables","","","test_web_table_add_person[input_data284]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:34 MSK 2023","Thu Aug 31 00:28:35 MSK 2023","1392","tests","Elements","Web Tables","","","test_web_table_add_person[input_data280]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:43 MSK 2023","Thu Aug 31 00:23:44 MSK 2023","905","tests","Elements","Web Tables","","","test_web_table_add_person[input_data102]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:13 MSK 2023","Thu Aug 31 00:28:14 MSK 2023","1392","tests","Elements","Web Tables","","","test_web_table_add_person[input_data268]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:38 MSK 2023","Thu Aug 31 00:24:39 MSK 2023","896","tests","Elements","Web Tables","","","test_web_table_add_person[input_data140]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:35 MSK 2023","Thu Aug 31 00:25:37 MSK 2023","1373","tests","Elements","Web Tables","","","test_web_table_add_person[input_data176]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:04 MSK 2023","Thu Aug 31 00:29:05 MSK 2023","1396","tests","Elements","Web Tables","","","test_web_table_add_person[input_data297]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:40 MSK 2023","Thu Aug 31 00:32:40 MSK 2023","560","tests","Elements","Web Tables","","","test_web_table_delete_specified_person_by_first_name[Alden]"," Check if a person could be deleted "
"skipped","Thu Aug 31 00:29:31 MSK 2023","Thu Aug 31 00:29:32 MSK 2023","1318","tests","Elements","Web Tables","","","test_web_table_add_person[input_data312]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:27:57 MSK 2023","Thu Aug 31 00:27:58 MSK 2023","920","tests","Elements","Web Tables","","","test_web_table_add_person[input_data258]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:57 MSK 2023","Thu Aug 31 00:21:58 MSK 2023","888","tests","Elements","Web Tables","","","test_web_table_add_person[input_data28]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:33:22 MSK 2023","Thu Aug 31 00:33:22 MSK 2023","64","tests","Elements","Upload and Download","","","test_download_file"," Check if server and local files are equal "
"passed","Thu Aug 31 00:33:10 MSK 2023","Thu Aug 31 00:33:10 MSK 2023","432","tests","Elements","Links","","","test_satus_mess_and_code[Created]"," Check if status codes and messages are correct "
"passed","Thu Aug 31 00:20:51 MSK 2023","Thu Aug 31 00:20:54 MSK 2023","2469","tests","Elements","Tex Box","","","test_text_box"," Check fields filling "
"failed","Thu Aug 31 00:28:20 MSK 2023","Thu Aug 31 00:28:21 MSK 2023","932","tests","Elements","Web Tables","","","test_web_table_add_person[input_data272]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:20 MSK 2023","Thu Aug 31 00:31:21 MSK 2023","1356","tests","Elements","Web Tables","","","test_web_table_add_person[input_data374]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:27 MSK 2023","Thu Aug 31 00:22:28 MSK 2023","883","tests","Elements","Web Tables","","","test_web_table_add_person[input_data47]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:16 MSK 2023","Thu Aug 31 00:31:18 MSK 2023","1327","tests","Elements","Web Tables","","","test_web_table_add_person[input_data372]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:19 MSK 2023","Thu Aug 31 00:22:20 MSK 2023","1397","tests","Elements","Web Tables","","","test_web_table_add_person[input_data42]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:58 MSK 2023","Thu Aug 31 00:22:58 MSK 2023","948","tests","Elements","Web Tables","","","test_web_table_add_person[input_data70]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:18 MSK 2023","Thu Aug 31 00:31:19 MSK 2023","1329","tests","Elements","Web Tables","","","test_web_table_add_person[input_data373]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:27 MSK 2023","Thu Aug 31 00:23:28 MSK 2023","953","tests","Elements","Web Tables","","","test_web_table_add_person[input_data90]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:31 MSK 2023","Thu Aug 31 00:26:32 MSK 2023","1428","tests","Elements","Web Tables","","","test_web_table_add_person[input_data208]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:25:07 MSK 2023","Thu Aug 31 00:25:08 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data159]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:02 MSK 2023","Thu Aug 31 00:22:03 MSK 2023","1400","tests","Elements","Web Tables","","","test_web_table_add_person[input_data31]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:50 MSK 2023","Thu Aug 31 00:27:51 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data254]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:33:09 MSK 2023","Thu Aug 31 00:33:09 MSK 2023","128","tests","Elements","Links","","","test_open_new_tab"," Check if new page opens in the new tab "
"skipped","Thu Aug 31 00:28:37 MSK 2023","Thu Aug 31 00:28:39 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data282]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:24:59 MSK 2023","Thu Aug 31 00:25:01 MSK 2023","1412","tests","Elements","Web Tables","","","test_web_table_add_person[input_data155]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:10 MSK 2023","Thu Aug 31 00:27:11 MSK 2023","1339","tests","Elements","Web Tables","","","test_web_table_add_person[input_data231]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:43 MSK 2023","Thu Aug 31 00:27:44 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data250]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:06 MSK 2023","Thu Aug 31 00:27:08 MSK 2023","1334","tests","Elements","Web Tables","","","test_web_table_add_person[input_data229]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:42 MSK 2023","Thu Aug 31 00:28:44 MSK 2023","1316","tests","Elements","Web Tables","","","test_web_table_add_person[input_data285]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:31 MSK 2023","Thu Aug 31 00:23:32 MSK 2023","929","tests","Elements","Web Tables","","","test_web_table_add_person[input_data93]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:14 MSK 2023","Thu Aug 31 00:30:15 MSK 2023","1356","tests","Elements","Web Tables","","","test_web_table_add_person[input_data336]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:29:16 MSK 2023","Thu Aug 31 00:29:17 MSK 2023","1326","tests","Elements","Web Tables","","","test_web_table_add_person[input_data304]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:53 MSK 2023","Thu Aug 31 00:24:54 MSK 2023","976","tests","Elements","Web Tables","","","test_web_table_add_person[input_data151]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:19 MSK 2023","Thu Aug 31 00:32:19 MSK 2023","260","tests","Elements","Web Tables","","","test_web_table_search_specified_results[2000-3]"," Check if search result matches to the query "
"passed","Thu Aug 31 00:23:59 MSK 2023","Thu Aug 31 00:24:00 MSK 2023","888","tests","Elements","Web Tables","","","test_web_table_add_person[input_data113]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:58 MSK 2023","Thu Aug 31 00:25:59 MSK 2023","884","tests","Elements","Web Tables","","","test_web_table_add_person[input_data189]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:09 MSK 2023","Thu Aug 31 00:26:10 MSK 2023","936","tests","Elements","Web Tables","","","test_web_table_add_person[input_data195]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:51 MSK 2023","Thu Aug 31 00:29:52 MSK 2023","1367","tests","Elements","Web Tables","","","test_web_table_add_person[input_data323]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:31 MSK 2023","Thu Aug 31 00:24:33 MSK 2023","1447","tests","Elements","Web Tables","","","test_web_table_add_person[input_data136]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:50 MSK 2023","Thu Aug 31 00:28:51 MSK 2023","1084","tests","Elements","Web Tables","","","test_web_table_add_person[input_data289]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:48 MSK 2023","Thu Aug 31 00:28:49 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data288]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:43 MSK 2023","Thu Aug 31 00:22:44 MSK 2023","846","tests","Elements","Web Tables","","","test_web_table_add_person[input_data59]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:16 MSK 2023","Thu Aug 31 00:22:17 MSK 2023","1013","tests","Elements","Web Tables","","","test_web_table_add_person[input_data40]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:28 MSK 2023","Thu Aug 31 00:31:29 MSK 2023","1020","tests","Elements","Web Tables","","","test_web_table_add_person[input_data379]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:02 MSK 2023","Thu Aug 31 00:23:03 MSK 2023","1332","tests","Elements","Web Tables","","","test_web_table_add_person[input_data73]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:17 MSK 2023","Thu Aug 31 00:26:19 MSK 2023","1384","tests","Elements","Web Tables","","","test_web_table_add_person[input_data200]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:26:29 MSK 2023","Thu Aug 31 00:26:30 MSK 2023","1364","tests","Elements","Web Tables","","","test_web_table_add_person[input_data207]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:27 MSK 2023","Thu Aug 31 00:26:29 MSK 2023","1345","tests","Elements","Web Tables","","","test_web_table_add_person[input_data206]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:23 MSK 2023","Thu Aug 31 00:27:24 MSK 2023","932","tests","Elements","Web Tables","","","test_web_table_add_person[input_data239]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:01 MSK 2023","Thu Aug 31 00:27:02 MSK 2023","960","tests","Elements","Web Tables","","","test_web_table_add_person[input_data226]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:27:21 MSK 2023","Thu Aug 31 00:27:23 MSK 2023","1380","tests","Elements","Web Tables","","","test_web_table_add_person[input_data238]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:24 MSK 2023","Thu Aug 31 00:26:25 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data204]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:05 MSK 2023","Thu Aug 31 00:26:06 MSK 2023","1312","tests","Elements","Web Tables","","","test_web_table_add_person[input_data193]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:34 MSK 2023","Thu Aug 31 00:22:35 MSK 2023","952","tests","Elements","Web Tables","","","test_web_table_add_person[input_data52]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:13 MSK 2023","Thu Aug 31 00:29:14 MSK 2023","965","tests","Elements","Web Tables","","","test_web_table_add_person[input_data302]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:28:07 MSK 2023","Thu Aug 31 00:28:08 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data264]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:43 MSK 2023","Thu Aug 31 00:30:45 MSK 2023","1455","tests","Elements","Web Tables","","","test_web_table_add_person[input_data353]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:41 MSK 2023","Thu Aug 31 00:25:42 MSK 2023","930","tests","Elements","Web Tables","","","test_web_table_add_person[input_data179]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:12 MSK 2023","Thu Aug 31 00:26:13 MSK 2023","1372","tests","Elements","Web Tables","","","test_web_table_add_person[input_data197]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:46 MSK 2023","Thu Aug 31 00:26:47 MSK 2023","1328","tests","Elements","Web Tables","","","test_web_table_add_person[input_data217]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:36 MSK 2023","Thu Aug 31 00:29:38 MSK 2023","1308","tests","Elements","Web Tables","","","test_web_table_add_person[input_data315]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:40 MSK 2023","Thu Aug 31 00:22:41 MSK 2023","929","tests","Elements","Web Tables","","","test_web_table_add_person[input_data57]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:18 MSK 2023","Thu Aug 31 00:27:20 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data236]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:27 MSK 2023","Thu Aug 31 00:21:28 MSK 2023","964","tests","Elements","Web Tables","","","test_web_table_add_person[input_data8]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:46 MSK 2023","Thu Aug 31 00:21:47 MSK 2023","1447","tests","Elements","Web Tables","","","test_web_table_add_person[input_data21]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:58 MSK 2023","Thu Aug 31 00:27:59 MSK 2023","1356","tests","Elements","Web Tables","","","test_web_table_add_person[input_data259]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:17 MSK 2023","Thu Aug 31 00:25:18 MSK 2023","1388","tests","Elements","Web Tables","","","test_web_table_add_person[input_data165]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:25 MSK 2023","Thu Aug 31 00:25:26 MSK 2023","884","tests","Elements","Web Tables","","","test_web_table_add_person[input_data170]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:49 MSK 2023","Thu Aug 31 00:23:50 MSK 2023","890","tests","Elements","Web Tables","","","test_web_table_add_person[input_data106]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:33:31 MSK 2023","Thu Aug 31 00:33:36 MSK 2023","5441","tests","Elements","Dynamic Properties","","","test_will_enable"," Check if the button is enabled in 5 seconds "
"failed","Thu Aug 31 00:23:20 MSK 2023","Thu Aug 31 00:23:21 MSK 2023","1476","tests","Elements","Web Tables","","","test_web_table_add_person[input_data85]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:12 MSK 2023","Thu Aug 31 00:25:13 MSK 2023","928","tests","Elements","Web Tables","","","test_web_table_add_person[input_data162]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:05 MSK 2023","Thu Aug 31 00:21:05 MSK 2023","292","tests","Elements","Radio Button","","","test_radio_button_yes"," Check if it's possible to select button 'Yes'"
"skipped","Thu Aug 31 00:29:38 MSK 2023","Thu Aug 31 00:29:39 MSK 2023","1388","tests","Elements","Web Tables","","","test_web_table_add_person[input_data316]"," Check if one new person could be added in the list "
