"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Thu Aug 31 00:26:43 MSK 2023","Thu Aug 31 00:26:44 MSK 2023","971","tests","Elements","Web Tables","","","test_web_table_add_person[input_data215]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:17 MSK 2023","Thu Aug 31 00:23:18 MSK 2023","1342","tests","Elements","Web Tables","","","test_web_table_add_person[input_data83]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:03 MSK 2023","Thu Aug 31 00:28:05 MSK 2023","1348","tests","Elements","Web Tables","","","test_web_table_add_person[input_data262]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:31:00 MSK 2023","Thu Aug 31 00:31:02 MSK 2023","1264","tests","Elements","Web Tables","","","test_web_table_add_person[input_data363]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:15 MSK 2023","Thu Aug 31 00:24:15 MSK 2023","888","tests","Elements","Web Tables","","","test_web_table_add_person[input_data124]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:04 MSK 2023","Thu Aug 31 00:31:05 MSK 2023","1377","tests","Elements","Web Tables","","","test_web_table_add_person[input_data365]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:13 MSK 2023","Thu Aug 31 00:32:13 MSK 2023","264","tests","Elements","Web Tables","","","test_web_table_search_specified_results[cierra@exam-2]"," Check if search result matches to the query "
"passed","Thu Aug 31 00:22:18 MSK 2023","Thu Aug 31 00:22:19 MSK 2023","972","tests","Elements","Web Tables","","","test_web_table_add_person[input_data41]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:56 MSK 2023","Thu Aug 31 00:29:57 MSK 2023","1363","tests","Elements","Web Tables","","","test_web_table_add_person[input_data326]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:15 MSK 2023","Thu Aug 31 00:30:17 MSK 2023","1325","tests","Elements","Web Tables","","","test_web_table_add_person[input_data337]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:24:56 MSK 2023","Thu Aug 31 00:24:57 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data153]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:36 MSK 2023","Thu Aug 31 00:22:37 MSK 2023","870","tests","Elements","Web Tables","","","test_web_table_add_person[input_data54]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:01 MSK 2023","Thu Aug 31 00:23:02 MSK 2023","949","tests","Elements","Web Tables","","","test_web_table_add_person[input_data72]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:09 MSK 2023","Thu Aug 31 00:32:10 MSK 2023","204","tests","Elements","Web Tables","","","test_web_table_search_specified_results[Vega-1]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:28:58 MSK 2023","Thu Aug 31 00:29:00 MSK 2023","1364","tests","Elements","Web Tables","","","test_web_table_add_person[input_data294]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:41 MSK 2023","Thu Aug 31 00:23:43 MSK 2023","1495","tests","Elements","Web Tables","","","test_web_table_add_person[input_data101]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:32 MSK 2023","Thu Aug 31 00:29:34 MSK 2023","1404","tests","Elements","Web Tables","","","test_web_table_add_person[input_data313]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:51 MSK 2023","Thu Aug 31 00:24:52 MSK 2023","1401","tests","Elements","Web Tables","","","test_web_table_add_person[input_data150]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:27:55 MSK 2023","Thu Aug 31 00:27:56 MSK 2023","992","tests","Elements","Web Tables","","","test_web_table_add_person[input_data257]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:30 MSK 2023","Thu Aug 31 00:31:31 MSK 2023","1296","tests","Elements","Web Tables","","","test_web_table_add_person[input_data380]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:11 MSK 2023","Thu Aug 31 00:32:12 MSK 2023","247","tests","Elements","Web Tables","","","test_web_table_search_specified_results[Insurance-1]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:30:35 MSK 2023","Thu Aug 31 00:30:36 MSK 2023","988","tests","Elements","Web Tables","","","test_web_table_add_person[input_data348]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:10 MSK 2023","Thu Aug 31 00:25:11 MSK 2023","1434","tests","Elements","Web Tables","","","test_web_table_add_person[input_data161]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:34 MSK 2023","Thu Aug 31 00:32:35 MSK 2023","788","tests","Elements","Web Tables","","","test_web_table_edit_person_first_name[Cierra-Cierr]"," Check if first_name could be edited "
"failed","Thu Aug 31 00:25:01 MSK 2023","Thu Aug 31 00:25:03 MSK 2023","1306","tests","Elements","Web Tables","","","test_web_table_add_person[input_data156]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:36 MSK 2023","Thu Aug 31 00:30:38 MSK 2023","1423","tests","Elements","Web Tables","","","test_web_table_add_person[input_data349]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:12 MSK 2023","Thu Aug 31 00:23:13 MSK 2023","984","tests","Elements","Web Tables","","","test_web_table_add_person[input_data80]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:50 MSK 2023","Thu Aug 31 00:21:51 MSK 2023","921","tests","Elements","Web Tables","","","test_web_table_add_person[input_data24]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:01 MSK 2023","Thu Aug 31 00:26:03 MSK 2023","1339","tests","Elements","Web Tables","","","test_web_table_add_person[input_data191]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:47 MSK 2023","Thu Aug 31 00:24:48 MSK 2023","924","tests","Elements","Web Tables","","","test_web_table_add_person[input_data147]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:05 MSK 2023","Thu Aug 31 00:30:06 MSK 2023","941","tests","Elements","Web Tables","","","test_web_table_add_person[input_data331]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:43 MSK 2023","Thu Aug 31 00:29:45 MSK 2023","1313","tests","Elements","Web Tables","","","test_web_table_add_person[input_data319]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:27 MSK 2023","Thu Aug 31 00:24:28 MSK 2023","1068","tests","Elements","Web Tables","","","test_web_table_add_person[input_data133]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:47 MSK 2023","Thu Aug 31 00:26:49 MSK 2023","1420","tests","Elements","Web Tables","","","test_web_table_add_person[input_data218]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:49 MSK 2023","Thu Aug 31 00:31:50 MSK 2023","976","tests","Elements","Web Tables","","","test_web_table_add_person[input_data391]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:24 MSK 2023","Thu Aug 31 00:25:25 MSK 2023","1348","tests","Elements","Web Tables","","","test_web_table_add_person[input_data169]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:18 MSK 2023","Thu Aug 31 00:32:18 MSK 2023","192","tests","Elements","Web Tables","","","test_web_table_search_specified_results[9-3]"," Check if search result matches to the query "
"failed","Thu Aug 31 00:25:19 MSK 2023","Thu Aug 31 00:25:20 MSK 2023","1305","tests","Elements","Web Tables","","","test_web_table_add_person[input_data166]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:40 MSK 2023","Thu Aug 31 00:26:41 MSK 2023","928","tests","Elements","Web Tables","","","test_web_table_add_person[input_data213]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:45 MSK 2023","Thu Aug 31 00:27:46 MSK 2023","984","tests","Elements","Web Tables","","","test_web_table_add_person[input_data251]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:18 MSK 2023","Thu Aug 31 00:23:19 MSK 2023","877","tests","Elements","Web Tables","","","test_web_table_add_person[input_data84]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:54 MSK 2023","Thu Aug 31 00:25:56 MSK 2023","1380","tests","Elements","Web Tables","","","test_web_table_add_person[input_data187]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:05 MSK 2023","Thu Aug 31 00:28:06 MSK 2023","976","tests","Elements","Web Tables","","","test_web_table_add_person[input_data263]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:13 MSK 2023","Thu Aug 31 00:24:14 MSK 2023","935","tests","Elements","Web Tables","","","test_web_table_add_person[input_data123]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:08 MSK 2023","Thu Aug 31 00:25:10 MSK 2023","1052","tests","Elements","Web Tables","","","test_web_table_add_person[input_data160]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:26 MSK 2023","Thu Aug 31 00:21:27 MSK 2023","986","tests","Elements","Web Tables","","","test_web_table_add_person[input_data7]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:24 MSK 2023","Thu Aug 31 00:21:25 MSK 2023","1387","tests","Elements","Web Tables","","","test_web_table_add_person[input_data6]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:56 MSK 2023","Thu Aug 31 00:30:57 MSK 2023","1297","tests","Elements","Web Tables","","","test_web_table_add_person[input_data360]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:05 MSK 2023","Thu Aug 31 00:21:06 MSK 2023","280","tests","Elements","Radio Button","","","test_radio_button_impressive"," Check if it's possible to select button 'No'"
"failed","Thu Aug 31 00:22:08 MSK 2023","Thu Aug 31 00:22:09 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data35]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:40 MSK 2023","Thu Aug 31 00:29:41 MSK 2023","1320","tests","Elements","Web Tables","","","test_web_table_add_person[input_data317]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:09 MSK 2023","Thu Aug 31 00:29:11 MSK 2023","1378","tests","Elements","Web Tables","","","test_web_table_add_person[input_data300]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:45 MSK 2023","Thu Aug 31 00:24:46 MSK 2023","908","tests","Elements","Web Tables","","","test_web_table_add_person[input_data146]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:03 MSK 2023","Thu Aug 31 00:24:04 MSK 2023","1044","tests","Elements","Web Tables","","","test_web_table_add_person[input_data116]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:54 MSK 2023","Thu Aug 31 00:30:55 MSK 2023","976","tests","Elements","Web Tables","","","test_web_table_add_person[input_data359]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:33:12 MSK 2023","Thu Aug 31 00:33:12 MSK 2023","424","tests","Elements","Links","","","test_satus_mess_and_code[Unauthorized]"," Check if status codes and messages are correct "
"passed","Thu Aug 31 00:32:11 MSK 2023","Thu Aug 31 00:32:11 MSK 2023","156","tests","Elements","Web Tables","","","test_web_table_search_specified_results[39-1]"," Check if search result matches to the query "
"failed","Thu Aug 31 00:26:54 MSK 2023","Thu Aug 31 00:26:56 MSK 2023","1349","tests","Elements","Web Tables","","","test_web_table_add_person[input_data222]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:49 MSK 2023","Thu Aug 31 00:29:50 MSK 2023","1404","tests","Elements","Web Tables","","","test_web_table_add_person[input_data322]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:48 MSK 2023","Thu Aug 31 00:31:49 MSK 2023","982","tests","Elements","Web Tables","","","test_web_table_add_person[input_data390]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:51 MSK 2023","Thu Aug 31 00:25:52 MSK 2023","1379","tests","Elements","Web Tables","","","test_web_table_add_person[input_data185]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:24 MSK 2023","Thu Aug 31 00:30:25 MSK 2023","1348","tests","Elements","Web Tables","","","test_web_table_add_person[input_data342]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:25:39 MSK 2023","Thu Aug 31 00:25:40 MSK 2023","1361","tests","Elements","Web Tables","","","test_web_table_add_person[input_data178]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:34 MSK 2023","Thu Aug 31 00:21:35 MSK 2023","847","tests","Elements","Web Tables","","","test_web_table_add_person[input_data13]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:44 MSK 2023","Thu Aug 31 00:24:45 MSK 2023","971","tests","Elements","Web Tables","","","test_web_table_add_person[input_data145]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:55 MSK 2023","Thu Aug 31 00:22:56 MSK 2023","860","tests","Elements","Web Tables","","","test_web_table_add_person[input_data68]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:55 MSK 2023","Thu Aug 31 00:23:55 MSK 2023","944","tests","Elements","Web Tables","","","test_web_table_add_person[input_data110]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:22 MSK 2023","Thu Aug 31 00:25:23 MSK 2023","916","tests","Elements","Web Tables","","","test_web_table_add_person[input_data168]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:11 MSK 2023","Thu Aug 31 00:22:12 MSK 2023","1006","tests","Elements","Web Tables","","","test_web_table_add_person[input_data37]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:59 MSK 2023","Thu Aug 31 00:26:01 MSK 2023","1412","tests","Elements","Web Tables","","","test_web_table_add_person[input_data190]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:49 MSK 2023","Thu Aug 31 00:30:50 MSK 2023","1440","tests","Elements","Web Tables","","","test_web_table_add_person[input_data356]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:54 MSK 2023","Thu Aug 31 00:22:55 MSK 2023","952","tests","Elements","Web Tables","","","test_web_table_add_person[input_data67]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:14 MSK 2023","Thu Aug 31 00:22:16 MSK 2023","1492","tests","Elements","Web Tables","","","test_web_table_add_person[input_data39]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:42 MSK 2023","Thu Aug 31 00:25:44 MSK 2023","1322","tests","Elements","Web Tables","","","test_web_table_add_person[input_data180]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:27:28 MSK 2023","Thu Aug 31 00:27:30 MSK 2023","1336","tests","Elements","Web Tables","","","test_web_table_add_person[input_data242]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:15 MSK 2023","Thu Aug 31 00:32:15 MSK 2023","238","tests","Elements","Web Tables","","","test_web_table_search_specified_results[Insur-1]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:27:34 MSK 2023","Thu Aug 31 00:27:35 MSK 2023","1357","tests","Elements","Web Tables","","","test_web_table_add_person[input_data245]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:11 MSK 2023","Thu Aug 31 00:28:12 MSK 2023","912","tests","Elements","Web Tables","","","test_web_table_add_person[input_data267]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:23 MSK 2023","Thu Aug 31 00:29:25 MSK 2023","1352","tests","Elements","Web Tables","","","test_web_table_add_person[input_data308]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:11 MSK 2023","Thu Aug 31 00:29:12 MSK 2023","1361","tests","Elements","Web Tables","","","test_web_table_add_person[input_data301]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:06 MSK 2023","Thu Aug 31 00:31:07 MSK 2023","923","tests","Elements","Web Tables","","","test_web_table_add_person[input_data366]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:35 MSK 2023","Thu Aug 31 00:24:36 MSK 2023","1332","tests","Elements","Web Tables","","","test_web_table_add_person[input_data138]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:03 MSK 2023","Thu Aug 31 00:26:04 MSK 2023","1421","tests","Elements","Web Tables","","","test_web_table_add_person[input_data192]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:25:30 MSK 2023","Thu Aug 31 00:25:31 MSK 2023","1436","tests","Elements","Web Tables","","","test_web_table_add_person[input_data173]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:14 MSK 2023","Thu Aug 31 00:32:14 MSK 2023","258","tests","Elements","Web Tables","","","test_web_table_search_specified_results[20-2]"," Check if search result matches to the query "
"passed","Thu Aug 31 00:23:52 MSK 2023","Thu Aug 31 00:23:53 MSK 2023","1072","tests","Elements","Web Tables","","","test_web_table_add_person[input_data108]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:53 MSK 2023","Thu Aug 31 00:28:54 MSK 2023","1336","tests","Elements","Web Tables","","","test_web_table_add_person[input_data291]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:13 MSK 2023","Thu Aug 31 00:31:14 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data370]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:01 MSK 2023","Thu Aug 31 00:30:03 MSK 2023","1346","tests","Elements","Web Tables","","","test_web_table_add_person[input_data329]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:29 MSK 2023","Thu Aug 31 00:21:29 MSK 2023","945","tests","Elements","Web Tables","","","test_web_table_add_person[input_data9]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:26:49 MSK 2023","Thu Aug 31 00:26:51 MSK 2023","1366","tests","Elements","Web Tables","","","test_web_table_add_person[input_data219]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:31 MSK 2023","Thu Aug 31 00:32:33 MSK 2023","1622","tests","Elements","Web Tables","","","test_web_table_edit_new_random_person_first_name"," Check if first name of a new random person could be edited "
"skipped","Thu Aug 31 00:28:27 MSK 2023","Thu Aug 31 00:28:28 MSK 2023","1325","tests","Elements","Web Tables","","","test_web_table_add_person[input_data276]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:50 MSK 2023","Thu Aug 31 00:22:51 MSK 2023","987","tests","Elements","Web Tables","","","test_web_table_add_person[input_data64]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:16 MSK 2023","Thu Aug 31 00:32:16 MSK 2023","235","tests","Elements","Web Tables","","","test_web_table_search_specified_results[rr-3]"," Check if search result matches to the query "
"passed","Thu Aug 31 00:24:23 MSK 2023","Thu Aug 31 00:24:24 MSK 2023","984","tests","Elements","Web Tables","","","test_web_table_add_person[input_data130]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:14 MSK 2023","Thu Aug 31 00:31:16 MSK 2023","1328","tests","Elements","Web Tables","","","test_web_table_add_person[input_data371]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:54 MSK 2023","Thu Aug 31 00:31:56 MSK 2023","1493","tests","Elements","Web Tables","","","test_web_table_add_person[input_data394]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:59 MSK 2023","Thu Aug 31 00:27:01 MSK 2023","1452","tests","Elements","Web Tables","","","test_web_table_add_person[input_data225]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:20 MSK 2023","Thu Aug 31 00:32:25 MSK 2023","5195","tests","Elements","Web Tables","","","test_web_table_search_special_symbols[/\\w/-3]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:32:00 MSK 2023","Thu Aug 31 00:32:01 MSK 2023","1324","tests","Elements","Web Tables","","","test_web_table_add_person[input_data397]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:37 MSK 2023","Thu Aug 31 00:31:38 MSK 2023","1356","tests","Elements","Web Tables","","","test_web_table_add_person[input_data384]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:31:58 MSK 2023","Thu Aug 31 00:31:59 MSK 2023","1383","tests","Elements","Web Tables","","","test_web_table_add_person[input_data396]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:43 MSK 2023","Thu Aug 31 00:24:44 MSK 2023","881","tests","Elements","Web Tables","","","test_web_table_add_person[input_data144]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:57 MSK 2023","Thu Aug 31 00:28:58 MSK 2023","1340","tests","Elements","Web Tables","","","test_web_table_add_person[input_data293]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:08 MSK 2023","Thu Aug 31 00:23:09 MSK 2023","1340","tests","Elements","Web Tables","","","test_web_table_add_person[input_data77]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:02 MSK 2023","Thu Aug 31 00:29:03 MSK 2023","1361","tests","Elements","Web Tables","","","test_web_table_add_person[input_data296]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:54 MSK 2023","Thu Aug 31 00:24:55 MSK 2023","1344","tests","Elements","Web Tables","","","test_web_table_add_person[input_data152]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:43 MSK 2023","Thu Aug 31 00:32:43 MSK 2023","324","tests","Elements","Web Tables","","","test_web_table_switch_rows[50]"," Check if page switches to the selected rows number "
"passed","Thu Aug 31 00:21:49 MSK 2023","Thu Aug 31 00:21:50 MSK 2023","929","tests","Elements","Web Tables","","","test_web_table_add_person[input_data23]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:08 MSK 2023","Thu Aug 31 00:27:09 MSK 2023","1305","tests","Elements","Web Tables","","","test_web_table_add_person[input_data230]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:25 MSK 2023","Thu Aug 31 00:24:27 MSK 2023","1336","tests","Elements","Web Tables","","","test_web_table_add_person[input_data132]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:18 MSK 2023","Thu Aug 31 00:21:19 MSK 2023","1004","tests","Elements","Web Tables","","","test_web_table_add_person[input_data2]"," Check if one new person could be added in the list "
