"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Aug 31 00:23:56 MSK 2023","Thu Aug 31 00:23:57 MSK 2023","1421","tests","Elements","Web Tables","","","test_web_table_add_person[input_data111]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:12 MSK 2023","Thu Aug 31 00:22:14 MSK 2023","1424","tests","Elements","Web Tables","","","test_web_table_add_person[input_data38]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:13 MSK 2023","Thu Aug 31 00:27:15 MSK 2023","1389","tests","Elements","Web Tables","","","test_web_table_add_person[input_data233]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:15 MSK 2023","Thu Aug 31 00:27:16 MSK 2023","968","tests","Elements","Web Tables","","","test_web_table_add_person[input_data234]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:17 MSK 2023","Thu Aug 31 00:30:19 MSK 2023","1408","tests","Elements","Web Tables","","","test_web_table_add_person[input_data338]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:35 MSK 2023","Thu Aug 31 00:28:37 MSK 2023","1507","tests","Elements","Web Tables","","","test_web_table_add_person[input_data281]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:15 MSK 2023","Thu Aug 31 00:21:16 MSK 2023","1424","tests","Elements","Web Tables","","","test_web_table_add_person[input_data0]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:34 MSK 2023","Thu Aug 31 00:25:35 MSK 2023","1477","tests","Elements","Web Tables","","","test_web_table_add_person[input_data175]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:29:00 MSK 2023","Thu Aug 31 00:29:01 MSK 2023","1256","tests","Elements","Web Tables","","","test_web_table_add_person[input_data295]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:29:54 MSK 2023","Thu Aug 31 00:29:55 MSK 2023","1349","tests","Elements","Web Tables","","","test_web_table_add_person[input_data325]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:20 MSK 2023","Thu Aug 31 00:21:21 MSK 2023","970","tests","Elements","Web Tables","","","test_web_table_add_person[input_data3]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:32:01 MSK 2023","Thu Aug 31 00:32:03 MSK 2023","1359","tests","Elements","Web Tables","","","test_web_table_add_person[input_data398]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:19 MSK 2023","Thu Aug 31 00:24:20 MSK 2023","928","tests","Elements","Web Tables","","","test_web_table_add_person[input_data127]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:00 MSK 2023","Thu Aug 31 00:22:01 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data30]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:23 MSK 2023","Thu Aug 31 00:23:24 MSK 2023","889","tests","Elements","Web Tables","","","test_web_table_add_person[input_data87]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:25 MSK 2023","Thu Aug 31 00:31:26 MSK 2023","869","tests","Elements","Web Tables","","","test_web_table_add_person[input_data377]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:29 MSK 2023","Thu Aug 31 00:24:30 MSK 2023","1000","tests","Elements","Web Tables","","","test_web_table_add_person[input_data134]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:26:44 MSK 2023","Thu Aug 31 00:26:45 MSK 2023","944","tests","Elements","Web Tables","","","test_web_table_add_person[input_data216]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:02 MSK 2023","Thu Aug 31 00:31:03 MSK 2023","1416","tests","Elements","Web Tables","","","test_web_table_add_person[input_data364]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:48 MSK 2023","Thu Aug 31 00:25:49 MSK 2023","1340","tests","Elements","Web Tables","","","test_web_table_add_person[input_data183]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:47 MSK 2023","Thu Aug 31 00:29:48 MSK 2023","1436","tests","Elements","Web Tables","","","test_web_table_add_person[input_data321]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:30:57 MSK 2023","Thu Aug 31 00:30:58 MSK 2023","944","tests","Elements","Web Tables","","","test_web_table_add_person[input_data361]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:30 MSK 2023","Thu Aug 31 00:24:31 MSK 2023","988","tests","Elements","Web Tables","","","test_web_table_add_person[input_data135]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:39 MSK 2023","Thu Aug 31 00:22:40 MSK 2023","1458","tests","Elements","Web Tables","","","test_web_table_add_person[input_data56]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:30 MSK 2023","Thu Aug 31 00:21:31 MSK 2023","929","tests","Elements","Web Tables","","","test_web_table_add_person[input_data10]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:10 MSK 2023","Thu Aug 31 00:23:11 MSK 2023","880","tests","Elements","Web Tables","","","test_web_table_add_person[input_data78]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:26:35 MSK 2023","Thu Aug 31 00:26:36 MSK 2023","1350","tests","Elements","Web Tables","","","test_web_table_add_person[input_data210]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:12 MSK 2023","Thu Aug 31 00:32:12 MSK 2023","192","tests","Elements","Web Tables","","","test_web_table_search_specified_results[Cier-2]"," Check if search result matches to the query "
"failed","Thu Aug 31 00:22:52 MSK 2023","Thu Aug 31 00:22:53 MSK 2023","940","tests","Elements","Web Tables","","","test_web_table_add_person[input_data66]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:48 MSK 2023","Thu Aug 31 00:22:50 MSK 2023","1399","tests","Elements","Web Tables","","","test_web_table_add_person[input_data63]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:11 MSK 2023","Thu Aug 31 00:24:12 MSK 2023","941","tests","Elements","Web Tables","","","test_web_table_add_person[input_data121]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:17 MSK 2023","Thu Aug 31 00:24:19 MSK 2023","1468","tests","Elements","Web Tables","","","test_web_table_add_person[input_data126]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:39 MSK 2023","Thu Aug 31 00:31:40 MSK 2023","1336","tests","Elements","Web Tables","","","test_web_table_add_person[input_data385]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:37 MSK 2023","Thu Aug 31 00:22:38 MSK 2023","950","tests","Elements","Web Tables","","","test_web_table_add_person[input_data55]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:18 MSK 2023","Thu Aug 31 00:29:19 MSK 2023","1336","tests","Elements","Web Tables","","","test_web_table_add_person[input_data305]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:37 MSK 2023","Thu Aug 31 00:25:39 MSK 2023","1300","tests","Elements","Web Tables","","","test_web_table_add_person[input_data177]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:25:32 MSK 2023","Thu Aug 31 00:25:33 MSK 2023","1284","tests","Elements","Web Tables","","","test_web_table_add_person[input_data174]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:31:46 MSK 2023","Thu Aug 31 00:31:47 MSK 2023","1393","tests","Elements","Web Tables","","","test_web_table_add_person[input_data389]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:21 MSK 2023","Thu Aug 31 00:25:22 MSK 2023","1358","tests","Elements","Web Tables","","","test_web_table_add_person[input_data167]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:10 MSK 2023","Thu Aug 31 00:28:11 MSK 2023","980","tests","Elements","Web Tables","","","test_web_table_add_person[input_data266]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:25:28 MSK 2023","Thu Aug 31 00:25:30 MSK 2023","1052","tests","Elements","Web Tables","","","test_web_table_add_person[input_data172]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:19 MSK 2023","Thu Aug 31 00:32:20 MSK 2023","192","tests","Elements","Web Tables","","","test_web_table_search_specified_results[ce-3]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:30:40 MSK 2023","Thu Aug 31 00:30:41 MSK 2023","1349","tests","Elements","Web Tables","","","test_web_table_add_person[input_data351]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:12 MSK 2023","Thu Aug 31 00:24:13 MSK 2023","956","tests","Elements","Web Tables","","","test_web_table_add_person[input_data122]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:32 MSK 2023","Thu Aug 31 00:31:33 MSK 2023","1312","tests","Elements","Web Tables","","","test_web_table_add_person[input_data381]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:33:37 MSK 2023","Thu Aug 31 00:33:43 MSK 2023","6025","tests","Elements","Dynamic Properties","","","test_change_color"," Check if the button changes color after 5 seconds"
"failed","Thu Aug 31 00:26:16 MSK 2023","Thu Aug 31 00:26:17 MSK 2023","1303","tests","Elements","Web Tables","","","test_web_table_add_person[input_data199]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:39 MSK 2023","Thu Aug 31 00:32:40 MSK 2023","597","tests","Elements","Web Tables","","","test_web_table_delete_specified_person_by_first_name[Kierra]"," Check if a person could be deleted "
"skipped","Thu Aug 31 00:28:23 MSK 2023","Thu Aug 31 00:28:24 MSK 2023","1348","tests","Elements","Web Tables","","","test_web_table_add_person[input_data274]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:41 MSK 2023","Thu Aug 31 00:21:42 MSK 2023","965","tests","Elements","Web Tables","","","test_web_table_add_person[input_data18]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:27:27 MSK 2023","Thu Aug 31 00:27:28 MSK 2023","1323","tests","Elements","Web Tables","","","test_web_table_add_person[input_data241]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:03 MSK 2023","Thu Aug 31 00:25:04 MSK 2023","1364","tests","Elements","Web Tables","","","test_web_table_add_person[input_data157]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:30:51 MSK 2023","Thu Aug 31 00:30:52 MSK 2023","1326","tests","Elements","Web Tables","","","test_web_table_add_person[input_data357]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:33 MSK 2023","Thu Aug 31 00:24:34 MSK 2023","928","tests","Elements","Web Tables","","","test_web_table_add_person[input_data137]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:42 MSK 2023","Thu Aug 31 00:26:42 MSK 2023","906","tests","Elements","Web Tables","","","test_web_table_add_person[input_data214]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:25 MSK 2023","Thu Aug 31 00:22:26 MSK 2023","989","tests","Elements","Web Tables","","","test_web_table_add_person[input_data46]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:07 MSK 2023","Thu Aug 31 00:32:09 MSK 2023","1180","tests","Elements","Web Tables","","","test_web_table_search_one_random_result"," Check if search result matches to the random query "
"skipped","Thu Aug 31 00:26:56 MSK 2023","Thu Aug 31 00:26:58 MSK 2023","1382","tests","Elements","Web Tables","","","test_web_table_add_person[input_data223]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:53 MSK 2023","Thu Aug 31 00:26:54 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data221]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:26:22 MSK 2023","Thu Aug 31 00:26:23 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data203]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:54 MSK 2023","Thu Aug 31 00:21:55 MSK 2023","977","tests","Elements","Web Tables","","","test_web_table_add_person[input_data26]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:24:06 MSK 2023","Thu Aug 31 00:24:07 MSK 2023","1014","tests","Elements","Web Tables","","","test_web_table_add_person[input_data118]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:30:23 MSK 2023","Thu Aug 31 00:30:24 MSK 2023","948","tests","Elements","Web Tables","","","test_web_table_add_person[input_data341]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:29:34 MSK 2023","Thu Aug 31 00:29:36 MSK 2023","1421","tests","Elements","Web Tables","","","test_web_table_add_person[input_data314]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:46 MSK 2023","Thu Aug 31 00:27:47 MSK 2023","1368","tests","Elements","Web Tables","","","test_web_table_add_person[input_data252]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:41 MSK 2023","Thu Aug 31 00:27:42 MSK 2023","1393","tests","Elements","Web Tables","","","test_web_table_add_person[input_data249]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:21:42 MSK 2023","Thu Aug 31 00:21:44 MSK 2023","1509","tests","Elements","Web Tables","","","test_web_table_add_person[input_data19]"," Check if one new person could be added in the list "
"broken","Thu Aug 31 00:32:53 MSK 2023","Thu Aug 31 00:32:59 MSK 2023","6560","tests","Elements","ClickButtons","","","test_click_buttons_page_right_click"," Check if it's possible to right-click button "
"skipped","Thu Aug 31 00:30:10 MSK 2023","Thu Aug 31 00:30:11 MSK 2023","1353","tests","Elements","Web Tables","","","test_web_table_add_person[input_data334]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:53 MSK 2023","Thu Aug 31 00:23:54 MSK 2023","916","tests","Elements","Web Tables","","","test_web_table_add_person[input_data109]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:25:56 MSK 2023","Thu Aug 31 00:25:58 MSK 2023","1363","tests","Elements","Web Tables","","","test_web_table_add_person[input_data188]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:24 MSK 2023","Thu Aug 31 00:22:25 MSK 2023","1028","tests","Elements","Web Tables","","","test_web_table_add_person[input_data45]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:26 MSK 2023","Thu Aug 31 00:30:27 MSK 2023","1466","tests","Elements","Web Tables","","","test_web_table_add_person[input_data343]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:31:09 MSK 2023","Thu Aug 31 00:31:10 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data368]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:07 MSK 2023","Thu Aug 31 00:23:08 MSK 2023","953","tests","Elements","Web Tables","","","test_web_table_add_person[input_data76]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:28:46 MSK 2023","Thu Aug 31 00:28:47 MSK 2023","1374","tests","Elements","Web Tables","","","test_web_table_add_person[input_data287]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:10 MSK 2023","Thu Aug 31 00:22:11 MSK 2023","996","tests","Elements","Web Tables","","","test_web_table_add_person[input_data36]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:21:23 MSK 2023","Thu Aug 31 00:21:24 MSK 2023","940","tests","Elements","Web Tables","","","test_web_table_add_person[input_data5]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:56 MSK 2023","Thu Aug 31 00:22:57 MSK 2023","897","tests","Elements","Web Tables","","","test_web_table_add_person[input_data69]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:13 MSK 2023","Thu Aug 31 00:32:13 MSK 2023","172","tests","Elements","Web Tables","","","test_web_table_search_specified_results[Ve-2]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:27:17 MSK 2023","Thu Aug 31 00:27:18 MSK 2023","984","tests","Elements","Web Tables","","","test_web_table_add_person[input_data235]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:05 MSK 2023","Thu Aug 31 00:23:06 MSK 2023","910","tests","Elements","Web Tables","","","test_web_table_add_person[input_data75]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:31:22 MSK 2023","Thu Aug 31 00:31:23 MSK 2023","1324","tests","Elements","Web Tables","","","test_web_table_add_person[input_data375]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:30:28 MSK 2023","Thu Aug 31 00:30:29 MSK 2023","1360","tests","Elements","Web Tables","","","test_web_table_add_person[input_data344]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:12 MSK 2023","Thu Aug 31 00:27:13 MSK 2023","1396","tests","Elements","Web Tables","","","test_web_table_add_person[input_data232]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:35 MSK 2023","Thu Aug 31 00:31:37 MSK 2023","1398","tests","Elements","Web Tables","","","test_web_table_add_person[input_data383]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:26 MSK 2023","Thu Aug 31 00:32:31 MSK 2023","5145","tests","Elements","Web Tables","","","test_web_table_search_special_symbols[/*/-3]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:29:06 MSK 2023","Thu Aug 31 00:29:07 MSK 2023","1345","tests","Elements","Web Tables","","","test_web_table_add_person[input_data298]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:27:52 MSK 2023","Thu Aug 31 00:27:53 MSK 2023","1436","tests","Elements","Web Tables","","","test_web_table_add_person[input_data255]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:23:14 MSK 2023","Thu Aug 31 00:23:15 MSK 2023","978","tests","Elements","Web Tables","","","test_web_table_add_person[input_data81]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:21 MSK 2023","Thu Aug 31 00:22:21 MSK 2023","902","tests","Elements","Web Tables","","","test_web_table_add_person[input_data43]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:19 MSK 2023","Thu Aug 31 00:26:20 MSK 2023","1024","tests","Elements","Web Tables","","","test_web_table_add_person[input_data201]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:30:21 MSK 2023","Thu Aug 31 00:30:22 MSK 2023","1351","tests","Elements","Web Tables","","","test_web_table_add_person[input_data340]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:40 MSK 2023","Thu Aug 31 00:23:41 MSK 2023","1097","tests","Elements","Web Tables","","","test_web_table_add_person[input_data100]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:32:17 MSK 2023","Thu Aug 31 00:32:17 MSK 2023","280","tests","Elements","Web Tables","","","test_web_table_search_specified_results[nt-3]"," Check if search result matches to the query "
"failed","Thu Aug 31 00:22:22 MSK 2023","Thu Aug 31 00:22:23 MSK 2023","1308","tests","Elements","Web Tables","","","test_web_table_add_person[input_data44]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:23:29 MSK 2023","Thu Aug 31 00:23:30 MSK 2023","1071","tests","Elements","Web Tables","","","test_web_table_add_person[input_data92]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:31:41 MSK 2023","Thu Aug 31 00:31:42 MSK 2023","1379","tests","Elements","Web Tables","","","test_web_table_add_person[input_data386]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:29:45 MSK 2023","Thu Aug 31 00:29:46 MSK 2023","1304","tests","Elements","Web Tables","","","test_web_table_add_person[input_data320]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:41 MSK 2023","Thu Aug 31 00:32:41 MSK 2023","316","tests","Elements","Web Tables","","","test_web_table_switch_rows[5]"," Check if page switches to the selected rows number "
"failed","Thu Aug 31 00:21:44 MSK 2023","Thu Aug 31 00:21:46 MSK 2023","1364","tests","Elements","Web Tables","","","test_web_table_add_person[input_data20]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:06 MSK 2023","Thu Aug 31 00:22:07 MSK 2023","976","tests","Elements","Web Tables","","","test_web_table_add_person[input_data34]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:26:14 MSK 2023","Thu Aug 31 00:26:15 MSK 2023","1420","tests","Elements","Web Tables","","","test_web_table_add_person[input_data198]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:40 MSK 2023","Thu Aug 31 00:24:41 MSK 2023","908","tests","Elements","Web Tables","","","test_web_table_add_person[input_data142]"," Check if one new person could be added in the list "
"skipped","Thu Aug 31 00:31:33 MSK 2023","Thu Aug 31 00:31:35 MSK 2023","1360","tests","Elements","Web Tables","","","test_web_table_add_person[input_data382]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:24:39 MSK 2023","Thu Aug 31 00:24:40 MSK 2023","880","tests","Elements","Web Tables","","","test_web_table_add_person[input_data141]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:22:03 MSK 2023","Thu Aug 31 00:22:04 MSK 2023","1017","tests","Elements","Web Tables","","","test_web_table_add_person[input_data32]"," Check if one new person could be added in the list "
"failed","Thu Aug 31 00:22:42 MSK 2023","Thu Aug 31 00:22:43 MSK 2023","881","tests","Elements","Web Tables","","","test_web_table_add_person[input_data58]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:42 MSK 2023","Thu Aug 31 00:32:42 MSK 2023","324","tests","Elements","Web Tables","","","test_web_table_switch_rows[25]"," Check if page switches to the selected rows number "
"failed","Thu Aug 31 00:21:35 MSK 2023","Thu Aug 31 00:21:36 MSK 2023","942","tests","Elements","Web Tables","","","test_web_table_add_person[input_data14]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:09 MSK 2023","Thu Aug 31 00:32:09 MSK 2023","228","tests","Elements","Web Tables","","","test_web_table_search_specified_results[Cierra-1]"," Check if search result matches to the query "
"skipped","Thu Aug 31 00:25:53 MSK 2023","Thu Aug 31 00:25:54 MSK 2023","1404","tests","Elements","Web Tables","","","test_web_table_add_person[input_data186]"," Check if one new person could be added in the list "
"passed","Thu Aug 31 00:32:35 MSK 2023","Thu Aug 31 00:32:36 MSK 2023","984","tests","Elements","Web Tables","","","test_web_table_edit_person_first_name[Kierra-KierrA]"," Check if first_name could be edited "
"skipped","Thu Aug 31 00:32:03 MSK 2023","Thu Aug 31 00:32:05 MSK 2023","1376","tests","Elements","Web Tables","","","test_web_table_add_person[input_data399]"," Check if one new person could be added in the list "
